Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:153 C1:153 C2:153 C3:153 C4:153 C5:153 C6:153 C7:153 C8:153 C9:153 C10:153 C11:153 C12:153 C13:153 C14:153 C15:153 C16:153 C17:153 C18:153 C19:153 C20:153 C21:153 C22:153 C23:153 C24:153 C25:153 C26:153 C27:153 C28:153 C29:153 C30:153 C31:153 C32:153 C33:153 C34:153 C35:153 C36:153 C37:153 C38:153 C39:152 C40:152 C41:152 C42:152 C43:152 C44:152 C45:152 C46:152 C47:152 C48:152 C49:152 C50:152 C51:152 C52:152 C53:152 C54:152 C55:152 C56:152 C57:152 C58:152 C59:152 C60:152 C61:152 C62:152 C63:152 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:551 C1:551 C2:551 C3:551 C4:551 C5:551 C6:551 C7:551 C8:551 C9:551 C10:551 C11:551 C12:551 C13:551 C14:551 C15:551 C16:551 C17:551 C18:551 C19:551 C20:551 C21:551 C22:551 C23:551 C24:551 C25:551 C26:551 C27:551 C28:551 C29:551 C30:551 C31:551 C32:551 C33:551 C34:551 C35:551 C36:551 C37:551 C38:551 C39:551 C40:551 C41:551 C42:551 C43:551 C44:551 C45:551 C46:551 C47:551 C48:551 C49:551 C50:551 C51:551 C52:550 C53:550 C54:550 C55:550 C56:550 C57:550 C58:550 C59:550 C60:550 C61:550 C62:550 C63:550 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:24 C1:24 C2:24 C3:24 C4:24 C5:24 C6:24 C7:24 C8:24 C9:24 C10:24 C11:24 C12:24 C13:24 C14:24 C15:24 C16:24 C17:24 C18:24 C19:24 C20:24 C21:24 C22:24 C23:24 C24:24 C25:24 C26:24 C27:24 C28:24 C29:24 C30:24 C31:24 C32:24 C33:24 C34:24 C35:24 C36:24 C37:24 C38:24 C39:24 C40:24 C41:24 C42:24 C43:24 C44:24 C45:24 C46:24 C47:24 C48:24 C49:24 C50:24 C51:24 C52:24 C53:24 C54:24 C55:24 C56:23 C57:23 C58:23 C59:23 C60:23 C61:23 C62:23 C63:23 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=718,core=44,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=719,core=44,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=720,core=45,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=721,core=45,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=722,core=45,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=723,core=45,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=724,core=45,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=725,core=45,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=726,core=45,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=727,core=45,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=728,core=45,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=729,core=45,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=730,core=45,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=731,core=45,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=732,core=45,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=733,core=45,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=734,core=45,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=735,core=45,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=736,core=46,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=737,core=46,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=738,core=46,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=739,core=46,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=740,core=46,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=741,core=46,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=742,core=46,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=743,core=46,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=744,core=46,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=745,core=46,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=746,core=46,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=747,core=46,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=748,core=46,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=749,core=46,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=750,core=46,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=751,core=46,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=752,core=47,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=753,core=47,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=754,core=47,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=755,core=47,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=756,core=47,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=757,core=47,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=758,core=47,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=759,core=47,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=760,core=47,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=761,core=47,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=762,core=47,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=763,core=47,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=764,core=47,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=765,core=47,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=766,core=47,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=767,core=47,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=768,core=48,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=769,core=48,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=770,core=48,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=771,core=48,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=772,core=48,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=773,core=48,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=774,core=48,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=775,core=48,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=776,core=48,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=777,core=48,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=778,core=48,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=779,core=48,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=780,core=48,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=781,core=48,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=782,core=48,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=783,core=48,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=784,core=49,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=785,core=49,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=786,core=49,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=787,core=49,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=788,core=49,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=789,core=49,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=790,core=49,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=791,core=49,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=792,core=49,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=793,core=49,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=794,core=49,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=795,core=49,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=796,core=49,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=797,core=49,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=798,core=49,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=799,core=49,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=800,core=50,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=801,core=50,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=802,core=50,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=803,core=50,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=804,core=50,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=805,core=50,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=806,core=50,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=807,core=50,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=808,core=50,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=809,core=50,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=810,core=50,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=811,core=50,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=812,core=50,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=813,core=50,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=814,core=50,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=815,core=50,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=816,core=51,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=817,core=51,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=818,core=51,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=819,core=51,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=820,core=51,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=821,core=51,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=822,core=51,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=823,core=51,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=824,core=51,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=825,core=51,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=826,core=51,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=827,core=51,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=828,core=51,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=829,core=51,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=830,core=51,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=831,core=51,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=832,core=52,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=833,core=52,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=834,core=52,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=835,core=52,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=836,core=52,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=837,core=52,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=838,core=52,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=839,core=52,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=840,core=52,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=841,core=52,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=842,core=52,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=843,core=52,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=844,core=52,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=845,core=52,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=846,core=52,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=847,core=52,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=848,core=53,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=849,core=53,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=850,core=53,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=851,core=53,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=852,core=53,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=853,core=53,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=854,core=53,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=855,core=53,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=856,core=53,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=857,core=53,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=858,core=53,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=859,core=53,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=860,core=53,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=861,core=53,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=862,core=53,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=863,core=53,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=864,core=54,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=865,core=54,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=866,core=54,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=867,core=54,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=868,core=54,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=869,core=54,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=870,core=54,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=871,core=54,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=872,core=54,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=873,core=54,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=874,core=54,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=875,core=54,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=876,core=54,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=877,core=54,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=878,core=54,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=879,core=54,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=880,core=55,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=881,core=55,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=882,core=55,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=883,core=55,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=884,core=55,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=885,core=55,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=886,core=55,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=887,core=55,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=888,core=55,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=889,core=55,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=890,core=55,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=891,core=55,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=892,core=55,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=893,core=55,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=894,core=55,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=895,core=55,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=896,core=56,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=897,core=56,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=898,core=56,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=899,core=56,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=900,core=56,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=901,core=56,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=902,core=56,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=903,core=56,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=904,core=56,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=905,core=56,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=906,core=56,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=907,core=56,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=908,core=56,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=909,core=56,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=910,core=56,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=911,core=56,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=912,core=57,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=913,core=57,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=914,core=57,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=915,core=57,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=916,core=57,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=917,core=57,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=918,core=57,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=919,core=57,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=920,core=57,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=921,core=57,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=922,core=57,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=923,core=57,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=924,core=57,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=925,core=57,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=926,core=57,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=927,core=57,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=928,core=58,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=929,core=58,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=930,core=58,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=931,core=58,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=932,core=58,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=933,core=58,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=934,core=58,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=935,core=58,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=936,core=58,thread=8,bytes=0
